time;latitude;longitude;depth;magType;nst;gap;dmin;rms;net;id;updated;place;type;horizontalError;depthError;magError;magNst;status;locationSource;magSource
;-9.117083;-78.682222;;;;;;;;;;;;;;;;;;
;-9.101806;-78.702778;;;;;;;;;;;;;;;;;;
;-9.096806;-78.690278;;;;;;;;;;;;;;;;;;
;-9.102361;-78.704444;;;;;;;;;;;;;;;;;;
;-9.074583;-78.734722;;;;;;;;;;;;;;;;;;
;-9.135972;-78.7025;;;;;;;;;;;;;;;;;;
;-9.120417;-78.686111;;;;;;;;;;;;;;;;;;
;-9.151806;-78.6875;;;;;;;;;;;;;;;;;;
;-8.961806;-78.7975;;;;;;;;;;;;;;;;;;
;-8.900417;-78.793056;;;;;;;;;;;;;;;;;;
;-8.813472;-78.8375;;;;;;;;;;;;;;;;;;
;-8.937361;-78.794722;;;;;;;;;;;;;;;;;;
;-8.932083;-78.7725;;;;;;;;;;;;;;;;;;
;-9.14375;-78.683611;;;;;;;;;;;;;;;;;;
;-9.147083;-78.695278;;;;;;;;;;;;;;;;;;
;-9.040417;-78.807778;;;;;;;;;;;;;;;;;;
;-4.98875;-81.169722;;;;;;;;;;;;;;;;;;
;-4.984306;-81.168333;;;;;;;;;;;;;;;;;;
;-4.953194;-81.213611;;;;;;;;;;;;;;;;;;
;-4.971806;-81.214444;;;;;;;;;;;;;;;;;;
;-4.952361;-81.197778;;;;;;;;;;;;;;;;;;
;-5.002083;-81.170833;;;;;;;;;;;;;;;;;;
;-4.92875;-81.208889;;;;;;;;;;;;;;;;;;
;-4.970972;-81.174167;;;;;;;;;;;;;;;;;;
;-5.01875;-81.18;;;;;;;;;;;;;;;;;;
;-4.984861;-81.173889;;;;;;;;;;;;;;;;;;
;-4.994028;-81.163889;;;;;;;;;;;;;;;;;;
;-5.015139;-81.1475;;;;;;;;;;;;;;;;;;
;-5.007917;-81.144167;;;;;;;;;;;;;;;;;;
;-5.00375;-81.213889;;;;;;;;;;;;;;;;;;
;-5.015417;-81.141667;;;;;;;;;;;;;;;;;;
;-9.1243;-78.6791;;;;;;;;;;;;;;;;;;
;-9.1169;-78.6775;;;;;;;;;;;;;;;;;;
;-9.0931;-78.7071;;;;;;;;;;;;;;;;;;
;-9.0842;-78.7224;;;;;;;;;;;;;;;;;;
;-9.1423;-78.698199;;;;;;;;;;;;;;;;;;
;-9.1212;-78.684599;;;;;;;;;;;;;;;;;;
;-9.1274;-78.683499;;;;;;;;;;;;;;;;;;
;-8.9087;-78.7925;;;;;;;;;;;;;;;;;;
;-8.8419;-78.8279;;;;;;;;;;;;;;;;;;
;-8.9329;-78.7627;;;;;;;;;;;;;;;;;;
;-8.9461;-78.776;;;;;;;;;;;;;;;;;;
;-9.1446;-78.7201;;;;;;;;;;;;;;;;;;
;-4.9411;-81.2192;;;;;;;;;;;;;;;;;;
;-4.9623;-81.209799;;;;;;;;;;;;;;;;;;
;-5.0065;-81.142699;;;;;;;;;;;;;;;;;;
;-4.9807;-81.204299;;;;;;;;;;;;;;;;;;
;-4.9885;-81.1788;;;;;;;;;;;;;;;;;;
;-4.974;-81.2205;;;;;;;;;;;;;;;;;;
;-5.0125;-81.1755;;;;;;;;;;;;;;;;;;
;-4.9338;-81.2416;;;;;;;;;;;;;;;;;;
;-4.9775;-81.1832;;;;;;;;;;;;;;;;;;
;-9.0824;-78.6924;;;;;;;;;;;;;;;;;;
;-9.0978;-78.7051;;;;;;;;;;;;;;;;;;
;-9.1138;-78.6943;;;;;;;;;;;;;;;;;;
;-9.0451;-78.739199;;;;;;;;;;;;;;;;;;
;-9.103;-78.718099;;;;;;;;;;;;;;;;;;
;-4.9552;-81.210899;;;;;;;;;;;;;;;;;;
;-4.9792;-81.210699;;;;;;;;;;;;;;;;;;
;-4.9854;-81.1594;;;;;;;;;;;;;;;;;;
;-4.9907;-81.1732;;;;;;;;;;;;;;;;;;
;-4.9978;-81.162699;;;;;;;;;;;;;;;;;;
;-5.0172;-81.1639;;;;;;;;;;;;;;;;;;
;-4.9726;-81.1802;;;;;;;;;;;;;;;;;;
;-4.9952;-81.152499;;;;;;;;;;;;;;;;;;
;-4.9408;-81.227899;;;;;;;;;;;;;;;;;;
;-4.97;-81.1836;;;;;;;;;;;;;;;;;;
;-4.9796;-81.170799;;;;;;;;;;;;;;;;;;
;-4.9949;-81.1567;;;;;;;;;;;;;;;;;;
;-4.9335;-81.233;;;;;;;;;;;;;;;;;;
;-4.9999;-81.155199;;;;;;;;;;;;;;;;;;
;-4.9834;-81.188899;;;;;;;;;;;;;;;;;;
;-4.9907;-81.1707;;;;;;;;;;;;;;;;;;
;-4.9662;-81.1809;;;;;;;;;;;;;;;;;;
;-4.962;-81.1721;;;;;;;;;;;;;;;;;;
;-4.9813;-81.159299;;;;;;;;;;;;;;;;;;
;-5.0207;-81.1519;;;;;;;;;;;;;;;;;;
;-4.9447;-81.205899;;;;;;;;;;;;;;;;;;
;-4.994;-81.162699;;;;;;;;;;;;;;;;;;
;-4.9246;-81.2441;;;;;;;;;;;;;;;;;;
;-4.9699;-81.209499;;;;;;;;;;;;;;;;;;
;-4.973;-81.1739;;;;;;;;;;;;;;;;;;
;-4.9983;-81.163099;;;;;;;;;;;;;;;;;;
;-4.993;-81.1664;;;;;;;;;;;;;;;;;;
;-4.9893;-81.159299;;;;;;;;;;;;;;;;;;
;-4.9927;-81.162199;;;;;;;;;;;;;;;;;;
;-4.9972;-81.184199;;;;;;;;;;;;;;;;;;
;-5.0001;-81.1469;;;;;;;;;;;;;;;;;;
;-4.9344;-81.216799;;;;;;;;;;;;;;;;;;
;-4.9578;-81.189799;;;;;;;;;;;;;;;;;;
;-4.9718;-81.178499;;;;;;;;;;;;;;;;;;
;-4.9595;-81.197;;;;;;;;;;;;;;;;;;
;-5.007;-81.1872;;;;;;;;;;;;;;;;;;
;-4.9884;-81.1777;;;;;;;;;;;;;;;;;;
;-5.0023;-81.203399;;;;;;;;;;;;;;;;;;
;-5.0032;-81.1831;;;;;;;;;;;;;;;;;;
;-5.0051;-81.1626;;;;;;;;;;;;;;;;;;
;-5.0194;-81.218799;;;;;;;;;;;;;;;;;;
;-5.0019;-81.2241;;;;;;;;;;;;;;;;;;
;-4.9997;-81.1911;;;;;;;;;;;;;;;;;;
;-4.9908;-81.2148;;;;;;;;;;;;;;;;;;
;-4.9861;-81.1651;;;;;;;;;;;;;;;;;;
;-4.962;-81.2031;;;;;;;;;;;;;;;;;;
;-9.085694;-78.688056;;;;;;;;;;;;;;;;;;
;-9.008472;-78.731111;;;;;;;;;;;;;;;;;;
;-9.064306;-78.735556;;;;;;;;;;;;;;;;;;
;-9.083472;-78.689722;;;;;;;;;;;;;;;;;;
;-9.120972;-78.683333;;;;;;;;;;;;;;;;;;
;-9.164583;-78.672222;;;;;;;;;;;;;;;;;;
;-8.938472;-78.800278;;;;;;;;;;;;;;;;;;
;-8.835972;-78.830556;;;;;;;;;;;;;;;;;;
;-8.949028;-78.761667;;;;;;;;;;;;;;;;;;
;-9.146806;-78.678889;;;;;;;;;;;;;;;;;;
;-9.202639;-78.672778;;;;;;;;;;;;;;;;;;
;-9.225694;-78.675;;;;;;;;;;;;;;;;;;
;-9.146528;-78.718889;;;;;;;;;;;;;;;;;;
;-9.100694;-78.758889;;;;;;;;;;;;;;;;;;
;-5.641528;-80.949167;;;;;;;;;;;;;;;;;;
;-5.695972;-80.936111;;;;;;;;;;;;;;;;;;
;-5.689306;-80.947778;;;;;;;;;;;;;;;;;;
;-5.731806;-80.967778;;;;;;;;;;;;;;;;;;
;-5.734583;-80.954444;;;;;;;;;;;;;;;;;;
;-5.682917;-80.971111;;;;;;;;;;;;;;;;;;
;-5.721528;-80.944722;;;;;;;;;;;;;;;;;;
;-5.702917;-80.936389;;;;;;;;;;;;;;;;;;
;-12.096;-77.274099;;;;;;;;;;;;;;;;;;
;-12.0616;-77.299399;;;;;;;;;;;;;;;;;;
;-12.1146;-77.330899;;;;;;;;;;;;;;;;;;
;-12.0872;-77.2961;;;;;;;;;;;;;;;;;;
;-12.0815;-77.2774;;;;;;;;;;;;;;;;;;
;-11.9989;-77.3399;;;;;;;;;;;;;;;;;;
;-12.0259;-77.258199;;;;;;;;;;;;;;;;;;
;-12.4674;-76.867;;;;;;;;;;;;;;;;;;
;-12.4427;-76.865099;;;;;;;;;;;;;;;;;;
;-12.3087;-76.957499;;;;;;;;;;;;;;;;;;
;-11.9966;-77.3016;;;;;;;;;;;;;;;;;;
;-11.9954;-77.3041;;;;;;;;;;;;;;;;;;
;-12.4094;-76.8582;;;;;;;;;;;;;;;;;;
;-12.4541;-76.8623;;;;;;;;;;;;;;;;;;
;-12.4832;-76.867799;;;;;;;;;;;;;;;;;;
;-12.2884;-77.0597;;;;;;;;;;;;;;;;;;
;-12.2897;-77.07;;;;;;;;;;;;;;;;;;
;-12.2835;-77.1161;;;;;;;;;;;;;;;;;;
;-12.2452;-77.1311;;;;;;;;;;;;;;;;;;
;-12.2697;-77.1102;;;;;;;;;;;;;;;;;;
;-11.9568;-77.212899;;;;;;;;;;;;;;;;;;
;-11.8045;-77.3408;;;;;;;;;;;;;;;;;;
;-11.8644;-77.3012;;;;;;;;;;;;;;;;;;
;-11.691;-77.270899;;;;;;;;;;;;;;;;;;
;-11.6555;-77.3059;;;;;;;;;;;;;;;;;;
;-11.6675;-77.336599;;;;;;;;;;;;;;;;;;
;-9.100972;-78.695556;;;;;;;;;;;;;;;;;;
;-8.925417;-78.793889;;;;;;;;;;;;;;;;;;
;-8.839028;-78.829167;;;;;;;;;;;;;;;;;;
;-8.94875;-78.785833;;;;;;;;;;;;;;;;;;
;-9.11875;-78.690556;;;;;;;;;;;;;;;;;;
;-9.165139;-78.671111;;;;;;;;;;;;;;;;;;
;-9.204028;-78.6775;;;;;;;;;;;;;;;;;;
;-9.127083;-78.68;;;;;;;;;;;;;;;;;;
;-9.109028;-78.685;;;;;;;;;;;;;;;;;;
;-9.090417;-78.709444;;;;;;;;;;;;;;;;;;
;-9.041806;-78.741389;;;;;;;;;;;;;;;;;;
;-9.094583;-78.726111;;;;;;;;;;;;;;;;;;
;-9.130972;-78.705278;;;;;;;;;;;;;;;;;;
;-9.123194;-78.685278;;;;;;;;;;;;;;;;;;
;-9.144028;-78.686389;;;;;;;;;;;;;;;;;;
;-8.913194;-78.791389;;;;;;;;;;;;;;;;;;
;-8.947639;-78.768056;;;;;;;;;;;;;;;;;;
;-9.147083;-78.7;;;;;;;;;;;;;;;;;;
;-9.176528;-78.691944;;;;;;;;;;;;;;;;;;
;-9.20875;-78.673889;;;;;;;;;;;;;;;;;;
;-9.218472;-78.658333;;;;;;;;;;;;;;;;;;
;-9.117639;-78.74;;;;;;;;;;;;;;;;;;
;-12.1081;-77.269299;;;;;;;;;;;;;;;;;;
;-12.0429;-77.296699;;;;;;;;;;;;;;;;;;
;-12.0479;-77.3406;;;;;;;;;;;;;;;;;;
;-12.1119;-77.3258;;;;;;;;;;;;;;;;;;
;-12.0878;-77.3082;;;;;;;;;;;;;;;;;;
;-11.9838;-77.3394;;;;;;;;;;;;;;;;;;
;-12.0481;-77.2703;;;;;;;;;;;;;;;;;;
;-12.4463;-76.8598;;;;;;;;;;;;;;;;;;
;-12.4114;-76.9504;;;;;;;;;;;;;;;;;;
;-9.104306;-78.693611;;;;;;;;;;;;;;;;;;
;-9.050139;-78.738333;;;;;;;;;;;;;;;;;;
;-9.123472;-78.706667;;;;;;;;;;;;;;;;;;
;-4.995972;-81.170556;;;;;;;;;;;;;;;;;;
;-4.919861;-81.2375;;;;;;;;;;;;;;;;;;
;-4.987083;-81.189444;;;;;;;;;;;;;;;;;;
;-4.959583;-81.198056;;;;;;;;;;;;;;;;;;
;-4.942083;-81.190833;;;;;;;;;;;;;;;;;;
;-4.92625;-81.241111;;;;;;;;;;;;;;;;;;
;-4.997917;-81.148611;;;;;;;;;;;;;;;;;;
;-4.999306;-81.1675;;;;;;;;;;;;;;;;;;
;-4.935694;-81.227778;;;;;;;;;;;;;;;;;;
;-4.95625;-81.21;;;;;;;;;;;;;;;;;;
;-4.974028;-81.170833;;;;;;;;;;;;;;;;;;
;-4.999028;-81.164167;;;;;;;;;;;;;;;;;;
;-4.989028;-81.174444;;;;;;;;;;;;;;;;;;
;-4.976528;-81.174444;;;;;;;;;;;;;;;;;;
;-5.002083;-81.163056;;;;;;;;;;;;;;;;;;
;-4.994306;-81.183056;;;;;;;;;;;;;;;;;;
;-4.991806;-81.176389;;;;;;;;;;;;;;;;;;
;-4.955694;-81.214444;;;;;;;;;;;;;;;;;;
;-4.929861;-81.263889;;;;;;;;;;;;;;;;;;
;-4.99125;-81.2075;;;;;;;;;;;;;;;;;;
;-4.996806;-81.158611;;;;;;;;;;;;;;;;;;
;-4.992917;-81.198611;;;;;;;;;;;;;;;;;;
;-5.015139;-81.159722;;;;;;;;;;;;;;;;;;
;-13.43125;-76.250278;;;;;;;;;;;;;;;;;;
;-13.43125;-76.250556;;;;;;;;;;;;;;;;;;
;-13.632639;-76.3275;;;;;;;;;;;;;;;;;;
;-13.680694;-76.353611;;;;;;;;;;;;;;;;;;
;-4.9732;-81.202;;;;;;;;;;;;;;;;;;
;-5.0023;-81.1687;;;;;;;;;;;;;;;;;;
;-5.0029;-81.161099;;;;;;;;;;;;;;;;;;
;-4.9914;-81.207;;;;;;;;;;;;;;;;;;
;-5.0173;-81.166699;;;;;;;;;;;;;;;;;;
;-4.9362;-81.230399;;;;;;;;;;;;;;;;;;
;-4.9355;-81.211099;;;;;;;;;;;;;;;;;;
;-4.9829;-81.190699;;;;;;;;;;;;;;;;;;
;-4.9417;-81.203199;;;;;;;;;;;;;;;;;;
;-4.9406;-81.213;;;;;;;;;;;;;;;;;;
;-4.9716;-81.1671;;;;;;;;;;;;;;;;;;
;-4.932083;-81.235833;;;;;;;;;;;;;;;;;;
;-4.952083;-81.219444;;;;;;;;;;;;;;;;;;
;-4.98375;-81.193889;;;;;;;;;;;;;;;;;;
;-4.995694;-81.164722;;;;;;;;;;;;;;;;;;
;-4.97625;-81.181944;;;;;;;;;;;;;;;;;;
;-4.967917;-81.2125;;;;;;;;;;;;;;;;;;
;-4.986528;-81.181944;;;;;;;;;;;;;;;;;;
;-4.989583;-81.204444;;;;;;;;;;;;;;;;;;
;-4.987639;-81.175278;;;;;;;;;;;;;;;;;;
;-5.015972;-81.152222;;;;;;;;;;;;;;;;;;
;-4.937361;-81.228056;;;;;;;;;;;;;;;;;;
;-4.97625;-81.174167;;;;;;;;;;;;;;;;;;
;-4.917917;-81.244444;;;;;;;;;;;;;;;;;;
;-5.009306;-81.1475;;;;;;;;;;;;;;;;;;
;-4.976806;-81.193333;;;;;;;;;;;;;;;;;;
;-4.981806;-81.17;;;;;;;;;;;;;;;;;;
;-4.937639;-81.215556;;;;;;;;;;;;;;;;;;
;-4.944861;-81.190278;;;;;;;;;;;;;;;;;;
;-4.967917;-81.163333;;;;;;;;;;;;;;;;;;
;-5.012083;-81.180556;;;;;;;;;;;;;;;;;;
;-4.980972;-81.209167;;;;;;;;;;;;;;;;;;
;-4.977361;-81.1725;;;;;;;;;;;;;;;;;;
;-4.992639;-81.166667;;;;;;;;;;;;;;;;;;
;-5.000694;-81.176111;;;;;;;;;;;;;;;;;;
;-5.003194;-81.148611;;;;;;;;;;;;;;;;;;
;-4.945417;-81.212222;;;;;;;;;;;;;;;;;;
;-5.009583;-81.153056;;;;;;;;;;;;;;;;;;
;-4.98375;-81.176667;;;;;;;;;;;;;;;;;;
;-4.99875;-81.167778;;;;;;;;;;;;;;;;;;
;-5.012639;-81.127222;;;;;;;;;;;;;;;;;;
;-5.000417;-81.154444;;;;;;;;;;;;;;;;;;
;-4.970694;-81.236111;;;;;;;;;;;;;;;;;;
;-4.957361;-81.197778;;;;;;;;;;;;;;;;;;
;-4.992917;-81.195833;;;;;;;;;;;;;;;;;;
;-4.978472;-81.153333;;;;;;;;;;;;;;;;;;
;-4.969306;-81.236667;;;;;;;;;;;;;;;;;;
;-4.957917;-81.211111;;;;;;;;;;;;;;;;;;
;-4.980139;-81.208889;;;;;;;;;;;;;;;;;;
;-4.987361;-81.212778;;;;;;;;;;;;;;;;;;
;-4.995972;-81.173611;;;;;;;;;;;;;;;;;;
;-4.984306;-81.195;;;;;;;;;;;;;;;;;;
;-4.983472;-81.186944;;;;;;;;;;;;;;;;;;
;-4.93875;-81.239722;;;;;;;;;;;;;;;;;;
;-4.922083;-81.236667;;;;;;;;;;;;;;;;;;
;-4.974306;-81.195278;;;;;;;;;;;;;;;;;;
;-4.950972;-81.194722;;;;;;;;;;;;;;;;;;
;-4.969861;-81.189444;;;;;;;;;;;;;;;;;;
;-4.944583;-81.213056;;;;;;;;;;;;;;;;;;
;-4.95875;-81.176389;;;;;;;;;;;;;;;;;;
;-4.980139;-81.154722;;;;;;;;;;;;;;;;;;
;-4.935694;-81.213611;;;;;;;;;;;;;;;;;;
;-4.936528;-81.211111;;;;;;;;;;;;;;;;;;
;-4.972917;-81.166944;;;;;;;;;;;;;;;;;;
;-4.971806;-81.204722;;;;;;;;;;;;;;;;;;
;-4.965972;-81.2125;;;;;;;;;;;;;;;;;;
;-4.976528;-81.180833;;;;;;;;;;;;;;;;;;
;-4.997361;-81.175;;;;;;;;;;;;;;;;;;
;-4.999583;-81.176944;;;;;;;;;;;;;;;;;;
;-4.995694;-81.163056;;;;;;;;;;;;;;;;;;
;-4.944028;-81.211667;;;;;;;;;;;;;;;;;;
;-4.955417;-81.230833;;;;;;;;;;;;;;;;;;
;-4.982083;-81.217778;;;;;;;;;;;;;;;;;;
;-5.002083;-81.1575;;;;;;;;;;;;;;;;;;
;-4.930417;-81.234444;;;;;;;;;;;;;;;;;;
;-4.950417;-81.196944;;;;;;;;;;;;;;;;;;
;-5.003472;-81.146389;;;;;;;;;;;;;;;;;;
;-5.003472;-81.147778;;;;;;;;;;;;;;;;;;
;-4.976528;-81.178889;;;;;;;;;;;;;;;;;;
;-4.934583;-81.210278;;;;;;;;;;;;;;;;;;
;-4.993472;-81.195278;;;;;;;;;;;;;;;;;;
;-4.998194;-81.178889;;;;;;;;;;;;;;;;;;
;-4.99875;-81.2075;;;;;;;;;;;;;;;;;;
;-4.986528;-81.157222;;;;;;;;;;;;;;;;;;
;-4.986528;-81.199722;;;;;;;;;;;;;;;;;;
;-4.929306;-81.241389;;;;;;;;;;;;;;;;;;
;-5.000972;-81.203333;;;;;;;;;;;;;;;;;;
;-4.957361;-81.209722;;;;;;;;;;;;;;;;;;
;-4.98625;-81.164722;;;;;;;;;;;;;;;;;;
;-4.958194;-81.216944;;;;;;;;;;;;;;;;;;
;-4.928194;-81.2275;;;;;;;;;;;;;;;;;;
;-4.910972;-81.255556;;;;;;;;;;;;;;;;;;
;-4.959306;-81.166111;;;;;;;;;;;;;;;;;;
;-5.014583;-81.161667;;;;;;;;;;;;;;;;;;
;-4.999306;-81.163056;;;;;;;;;;;;;;;;;;
;-5.001806;-81.148333;;;;;;;;;;;;;;;;;;
;-4.933194;-81.223611;;;;;;;;;;;;;;;;;;
;-4.917361;-81.250556;;;;;;;;;;;;;;;;;;
;-4.979306;-81.208056;;;;;;;;;;;;;;;;;;
;-4.97875;-81.179722;;;;;;;;;;;;;;;;;;
;-4.999306;-81.168611;;;;;;;;;;;;;;;;;;
;-4.957083;-81.221667;;;;;;;;;;;;;;;;;;
;-4.933194;-81.238056;;;;;;;;;;;;;;;;;;
;-4.959861;-81.188611;;;;;;;;;;;;;;;;;;
;-5.006806;-81.174722;;;;;;;;;;;;;;;;;;
;-4.996806;-81.155556;;;;;;;;;;;;;;;;;;
;-5.005694;-81.155278;;;;;;;;;;;;;;;;;;
;-4.936806;-81.248611;;;;;;;;;;;;;;;;;;
;-4.99875;-81.202222;;;;;;;;;;;;;;;;;;
;-4.992083;-81.166111;;;;;;;;;;;;;;;;;;
;-5.013194;-81.218333;;;;;;;;;;;;;;;;;;
;-4.997361;-81.163889;;;;;;;;;;;;;;;;;;
;-4.995694;-81.215278;;;;;;;;;;;;;;;;;;
;-4.993472;-81.173333;;;;;;;;;;;;;;;;;;
;-4.959861;-81.244167;;;;;;;;;;;;;;;;;;
;-4.975139;-81.188611;;;;;;;;;;;;;;;;;;
;-4.948194;-81.205278;;;;;;;;;;;;;;;;;;
;-9.087917;-78.689722;;;;;;;;;;;;;;;;;;
;-9.134306;-78.683889;;;;;;;;;;;;;;;;;;
;-9.117361;-78.693333;;;;;;;;;;;;;;;;;;
;-9.115139;-78.689167;;;;;;;;;;;;;;;;;;
;-9.09625;-78.698056;;;;;;;;;;;;;;;;;;
;-9.079028;-78.728056;;;;;;;;;;;;;;;;;;
;-9.116528;-78.700833;;;;;;;;;;;;;;;;;;
;-9.132083;-78.683889;;;;;;;;;;;;;;;;;;
;-9.155417;-78.683056;;;;;;;;;;;;;;;;;;
;-8.960139;-78.791111;;;;;;;;;;;;;;;;;;
;-9.121528;-78.68;;;;;;;;;;;;;;;;;;
;-9.102361;-78.706111;;;;;;;;;;;;;;;;;;
;-9.098194;-78.700833;;;;;;;;;;;;;;;;;;
;-9.128472;-78.681111;;;;;;;;;;;;;;;;;;
;-9.152361;-78.682778;;;;;;;;;;;;;;;;;;
;-8.897639;-78.79;;;;;;;;;;;;;;;;;;
;-8.825417;-78.83;;;;;;;;;;;;;;;;;;
;-8.896806;-78.809167;;;;;;;;;;;;;;;;;;
;-8.929861;-78.766111;;;;;;;;;;;;;;;;;;
;-8.949028;-78.793611;;;;;;;;;;;;;;;;;;
;-9.119306;-78.699722;;;;;;;;;;;;;;;;;;
;-9.140139;-78.702222;;;;;;;;;;;;;;;;;;
;-9.137639;-78.704722;;;;;;;;;;;;;;;;;;
;-9.095139;-78.701944;;;;;;;;;;;;;;;;;;
;-9.10625;-78.693333;;;;;;;;;;;;;;;;;;
;-9.083472;-78.729167;;;;;;;;;;;;;;;;;;
;-9.127917;-78.6875;;;;;;;;;;;;;;;;;;
;-9.142083;-78.682778;;;;;;;;;;;;;;;;;;
;-9.147083;-78.685;;;;;;;;;;;;;;;;;;
;-8.933194;-78.793889;;;;;;;;;;;;;;;;;;
;-8.831528;-78.8275;;;;;;;;;;;;;;;;;;
;-8.934583;-78.8;;;;;;;;;;;;;;;;;;
;-9.130972;-78.681944;;;;;;;;;;;;;;;;;;
;-9.142639;-78.691667;;;;;;;;;;;;;;;;;;
;-9.179583;-78.689722;;;;;;;;;;;;;;;;;;
;-9.086528;-78.692222;;;;;;;;;;;;;;;;;;
;-9.097917;-78.697778;;;;;;;;;;;;;;;;;;
;-9.070972;-78.734722;;;;;;;;;;;;;;;;;;
;-9.127361;-78.705;;;;;;;;;;;;;;;;;;
;-8.914028;-78.7925;;;;;;;;;;;;;;;;;;
;-8.900417;-78.8125;;;;;;;;;;;;;;;;;;
;-8.924306;-78.768056;;;;;;;;;;;;;;;;;;
;-8.940972;-78.788056;;;;;;;;;;;;;;;;;;
;-13.634306;-76.321944;;;;;;;;;;;;;;;;;;
;-13.680694;-76.351667;;;;;;;;;;;;;;;;;;
;-13.557361;-76.335278;;;;;;;;;;;;;;;;;;
;-13.722361;-76.335278;;;;;;;;;;;;;;;;;;
;-13.704306;-76.315833;;;;;;;;;;;;;;;;;;
;-13.693194;-76.2975;;;;;;;;;;;;;;;;;;
;-13.686528;-76.374167;;;;;;;;;;;;;;;;;;
;-13.599028;-76.315833;;;;;;;;;;;;;;;;;;
;-13.57125;-76.323611;;;;;;;;;;;;;;;;;;
;-13.554028;-76.315833;;;;;;;;;;;;;;;;;;
;-13.630139;-76.246667;;;;;;;;;;;;;;;;;;
;-13.685972;-76.291944;;;;;;;;;;;;;;;;;;
;-13.714028;-76.315;;;;;;;;;;;;;;;;;;
;-13.67625;-76.360556;;;;;;;;;;;;;;;;;;
;-13.680139;-76.376111;;;;;;;;;;;;;;;;;;
;-13.687361;-76.340556;;;;;;;;;;;;;;;;;;
;-13.69375;-76.346667;;;;;;;;;;;;;;;;;;
;-9.0769;-78.696399;;;;;;;;;;;;;;;;;;
;-9.1001;-78.698399;;;;;;;;;;;;;;;;;;
;-9.1082;-78.6854;;;;;;;;;;;;;;;;;;
;-9.0782;-78.7276;;;;;;;;;;;;;;;;;;
;-9.0823;-78.7149;;;;;;;;;;;;;;;;;;
;-9.1293;-78.678099;;;;;;;;;;;;;;;;;;
;-9.1395;-78.6823;;;;;;;;;;;;;;;;;;
;-9.1265;-78.6902;;;;;;;;;;;;;;;;;;
;-8.9419;-78.7948;;;;;;;;;;;;;;;;;;
;-8.9244;-78.7613;;;;;;;;;;;;;;;;;;
;-8.9605;-78.7735;;;;;;;;;;;;;;;;;;
;-9.1547;-78.6695;;;;;;;;;;;;;;;;;;
;-9.1647;-78.6943;;;;;;;;;;;;;;;;;;
;-9.2247;-78.667199;;;;;;;;;;;;;;;;;;
;-9.1299;-78.721299;;;;;;;;;;;;;;;;;;
;-9.1046;-78.7638;;;;;;;;;;;;;;;;;;
;-4.9599;-81.2094;;;;;;;;;;;;;;;;;;
;-4.9835;-81.194099;;;;;;;;;;;;;;;;;;
;-5.0046;-81.161099;;;;;;;;;;;;;;;;;;
;-4.968;-81.1714;;;;;;;;;;;;;;;;;;
;-4.9951;-81.157199;;;;;;;;;;;;;;;;;;
;-4.9378;-81.2395;;;;;;;;;;;;;;;;;;
;-4.9553;-81.194599;;;;;;;;;;;;;;;;;;
;-4.9855;-81.151299;;;;;;;;;;;;;;;;;;
;-4.9501;-81.213399;;;;;;;;;;;;;;;;;;
;-4.9752;-81.1773;;;;;;;;;;;;;;;;;;
;-4.9967;-81.162699;;;;;;;;;;;;;;;;;;
;-4.9829;-81.1664;;;;;;;;;;;;;;;;;;
;-5.0065;-81.1571;;;;;;;;;;;;;;;;;;
;-4.9623;-81.182799;;;;;;;;;;;;;;;;;;
;-5.0145;-81.190099;;;;;;;;;;;;;;;;;;
;-5.009;-81.2157;;;;;;;;;;;;;;;;;;
;-4.9925;-81.177599;;;;;;;;;;;;;;;;;;
;-4.9818;-81.200899;;;;;;;;;;;;;;;;;;
;-9.120694;-78.676111;;;;;;;;;;;;;;;;;;
